[[0.10689554,-0.14792350,-0.22479522,-0.00363457,-0.17230216,0.11575522,-0.04588566,-0.15732461,-0.19062744,-0.19208804,0.10752904,0.02800228,0.17089222,-0.05312047,-0.09435406,-0.18310241,-0.04701272,0.04492859,0.13249765,-0.16267675,-0.00533314,0.02248691,-0.20096728,-0.09799594,0.01961974,-0.12189013,0.15480465,0.13771196,-0.22126478,0.02885827,-0.01452920,-0.18489286,0.10449857,0.28683957,-0.11386684,0.06864676,0.07456619,0.09239803,-0.11992597,0.17173079],
 [-0.01650444,0.00195885,0.13640392,0.00955137,-0.01985856,-0.02271911,0.16099128,0.14223133,0.08126246,0.23083054,-0.20003945,0.09008846,-0.00865239,0.06711357,0.05793557,0.22340816,-0.02492912,0.01805743,0.06181754,0.05075765,0.15715820,0.16743100,0.09238722,0.18231769,-0.19679670,-0.01543380,-0.10106484,0.00512412,0.01308108,-0.20193055,-0.09218895,0.21001837,0.02594621,-0.33257434,0.01699553,-0.14350507,-0.07425397,-0.12797832,0.01236359,-0.15679342],
 [-0.25880650,0.14324149,0.10700136,-0.10184661,0.08607098,-0.14822513,0.00020127,0.16055728,0.18329073,-0.00075066,-0.09807636,-0.08096068,-0.08671318,0.10703363,0.17353261,0.21657641,-0.01715316,-0.05622548,0.07931557,0.16694254,0.04078844,0.17712691,0.03166355,0.13240151,-0.21575664,-0.06034442,0.04392808,0.01492317,0.16090931,-0.01315873,-0.21479945,0.17743252,0.04721336,-0.09670770,0.09348658,-0.19251131,0.06584384,0.04933328,0.11219934,0.02142801],
 [0.21087761,0.13419589,-0.08014204,0.23269543,-0.10547038,0.06310396,-0.01411017,-0.04451266,-0.01656097,-0.16981593,-0.08156271,-0.04332854,0.04598907,-0.03018658,0.06391922,-0.06019188,0.05558082,0.29299906,-0.03383925,0.08336126,-0.15984258,0.07227053,-0.20031023,0.07425999,-0.06402755,0.04809767,-0.13489722,0.01044909,-0.15701896,-0.04622483,0.12067389,-0.07270678,0.16979538,0.33238974,-0.16059387,0.15727247,-0.00954360,0.20053358,-0.06511842,0.03622986],
 [0.21654959,-0.02402130,0.06217021,-0.03984834,0.02420164,0.08479549,-0.11315265,-0.20293628,-0.12308562,-0.03206111,-0.08599713,-0.08209838,0.21802853,0.05648480,-0.05415408,-0.19606000,-0.21299385,0.21022280,-0.00810404,0.00117685,-0.00870441,-0.08511552,-0.17745161,-0.07408889,0.14922878,0.10337000,-0.11226632,0.18773924,-0.11911079,0.09298897,0.14786887,-0.25025454,0.18160778,0.21501485,-0.12168229,0.01567692,0.14268836,0.14425309,0.09341753,0.10730139],
 [0.11537246,0.16116741,0.10391297,0.09012911,-0.08145620,-0.13332213,0.00371765,-0.20674865,-0.08832039,-0.08507475,0.00857203,-0.08198429,0.21343596,-0.09420411,0.11721259,-0.09515655,0.15287706,0.20415185,0.10893547,0.15818791,0.13289922,-0.07445765,-0.05883294,0.02028087,-0.13354447,0.02604841,0.06410411,-0.01291977,-0.12087732,-0.13224570,0.13025577,-0.20912315,0.12533104,0.20235610,-0.04032002,0.04596440,0.12770034,0.12169662,0.07449694,0.11968381],
 [-0.11912946,0.08382315,0.02263157,-0.18887125,-0.02453375,0.03645561,0.06075988,-0.03367139,0.03539443,0.06802994,-0.19297004,-0.04230218,-0.06499819,0.03992857,0.17948525,0.15727511,0.14424933,-0.01983294,-0.01455515,0.14425139,-0.10544864,-0.10527592,-0.06831889,0.05148461,-0.10518381,0.04201521,-0.22421552,-0.02089050,-0.02630893,0.05441943,-0.03985795,-0.02811295,0.00111284,-0.10409977,0.09078628,-0.02598249,0.01083078,-0.16038369,0.06846599,-0.17069654],
 [0.19884057,0.09422031,-0.02756496,0.08192969,-0.08772121,-0.07809016,-0.15583070,-0.04033888,-0.11665918,-0.19567879,0.05623894,-0.04478409,0.18247387,-0.16930065,-0.17076074,-0.13406225,-0.08426829,-0.04459430,-0.12685364,-0.18894221,0.07305989,-0.14374511,-0.18920682,-0.20788607,0.08136428,-0.06006891,-0.00227750,0.07047046,-0.11636128,0.00298910,0.01091014,-0.10869543,0.08559616,0.18990891,-0.19935654,0.03401035,0.19079356,0.23202787,-0.06355044,0.02702518],
 [-0.09999765,-0.11830206,-0.09457642,-0.18099630,-0.08887517,-0.10924070,0.02456808,-0.01968502,0.24368866,0.13493574,0.01248033,0.17829366,-0.16140552,0.11682495,0.22194472,-0.09081904,0.13315004,-0.00615250,-0.02597330,-0.09735066,0.13087748,-0.01412888,0.11845446,0.15437895,-0.09288672,-0.02097471,0.19543399,-0.00735834,0.19571365,0.11425138,-0.17123882,0.01522389,-0.04306284,-0.38225999,0.09228083,0.07405111,0.02439646,-0.16259217,-0.12412306,-0.15904146],
 [-0.09829001,-0.02396272,-0.05106460,-0.19671597,0.23479487,-0.07708976,0.09211784,-0.12354132,0.07384704,0.10079905,-0.01483868,-0.11349568,-0.33560759,0.10194508,0.13295005,0.13159239,0.09285398,-0.01988351,-0.13445884,0.05669694,0.05836976,0.01048509,0.13198115,0.02920022,0.04062637,-0.10080375,-0.08451837,0.05550233,0.27518731,-0.10497087,-0.05869017,0.20369548,-0.10634897,-0.24385649,-0.06763802,-0.13816048,0.06235952,-0.15503937,-0.26525000,-0.09433019],
 [-0.01872555,-0.07341724,0.06263256,-0.01271684,0.05530216,-0.10184827,0.01576299,-0.04024862,0.04672612,-0.24791037,0.00571413,-0.10054382,-0.06028336,0.07821339,-0.12824006,-0.07030400,-0.17437229,-0.02354812,0.12606189,-0.05160341,-0.16720590,-0.09021281,-0.17014267,-0.13439626,0.07330409,0.08454629,-0.05639224,0.02703635,-0.16795072,0.07669526,-0.03602323,-0.10870144,0.00567195,0.17756869,-0.15959071,-0.05209498,0.09406257,0.18997501,0.12740833,0.04471199],
 [-0.09562019,-0.02276618,0.02671850,-0.13597977,0.05093066,0.12488878,-0.04871794,0.00686005,0.21047388,0.13189530,0.05716443,-0.10532810,-0.16462956,-0.15294899,-0.13598213,-0.20464575,-0.09822901,-0.16706471,-0.17579769,-0.00085670,0.09236310,-0.18547311,-0.10302205,-0.10907122,0.17788777,-0.12637165,-0.02185052,-0.03123620,0.11437790,0.02790340,0.22604333,-0.10565516,0.26283881,-0.17220116,-0.08564441,0.16247353,0.18257649,-0.20108981,-0.10004601,0.03121995],
 [0.05201653,0.00482827,-0.23501655,0.18513983,0.03862175,0.01839974,-0.01521373,-0.08806156,-0.12432188,-0.12246184,0.13790129,-0.22668023,0.04751013,-0.06568902,-0.06800003,-0.19607089,0.00732812,0.14455022,0.20829256,0.05658994,-0.18873294,-0.21116500,0.00642312,-0.08780719,-0.04632960,0.00938093,0.10381264,0.09106045,-0.16990586,0.21543829,0.10532000,-0.06754363,0.15886880,0.08969463,-0.20280129,0.00354243,-0.00094669,0.16978467,-0.03054504,0.11076269],
 [-0.02499827,-0.02840772,0.01897878,0.31619483,-0.16504776,-0.11742061,-0.03395865,0.00203868,0.04926585,-0.02487686,-0.13612877,-0.02676286,0.16765720,-0.05304507,-0.11608128,-0.11319572,0.10068730,0.24439777,0.15257922,0.03794969,0.05973040,0.09532151,-0.00670733,0.00725952,-0.06037958,0.05839757,-0.08001571,0.18536927,-0.06529526,-0.14867097,0.08097461,-0.19853120,0.16620979,0.31979820,0.11702190,0.12282525,0.08731021,0.15727195,0.20990419,0.11670605],
 [-0.31031650,0.19247398,0.06993829,0.11410537,0.09360956,-0.26612201,0.17277257,-0.05892899,0.15824617,0.15315214,-0.01300210,0.22250505,-0.02158136,0.08221529,-0.05018581,0.06345249,0.23121458,0.03400222,-0.14901529,0.12783927,0.19218038,-0.02058897,0.25965756,0.23856664,-0.07881062,0.03228654,-0.32182106,-0.14656012,0.05792607,-0.11978248,-0.06032871,-0.00187964,-0.04183232,0.03975581,0.17872991,-0.03074542,-0.17791536,-0.18471248,0.09022969,-0.26040897],
 [0.15558679,0.10429589,-0.04417427,0.16013284,-0.14789025,-0.03268585,0.00424303,-0.00471787,-0.22750491,-0.05238054,0.19246244,-0.02613625,0.11878410,-0.17661238,-0.04160631,-0.18780440,-0.16359518,0.26480180,0.15947528,-0.06205358,-0.13061105,-0.21715842,-0.01581896,-0.13955201,0.19421107,-0.07014721,0.10374911,0.19147581,-0.17410885,-0.10631121,0.06767841,-0.02474717,0.22004768,0.18096122,0.06856517,0.08545828,0.02265169,-0.01235206,0.17739113,0.16395879]]
