[[-0.09074193,-0.14538801,-0.19851111,-0.11310023,0.24112743,-0.12253750,-0.16457021,0.01476882,-0.17066608,0.00107734,-0.25550148,0.21387982,-0.17628008,0.04706115,0.09532701,-0.07532437,-0.05816036,0.04994466,-0.11658745,-0.11119349,-0.24701099,-0.28883940,-0.07876899,-0.27659604,-0.07089873,0.09219881,0.02061705,-0.06768474,0.01054594,-0.05549408,-0.20511910,-0.23638219,-0.05024396,-0.12975879,-0.12864986,-0.13896634,0.03368896],
 [0.14362997,-0.01889316,0.17906216,0.00610282,-0.10090987,-0.11125670,0.07043023,0.11226012,-0.12037490,0.15925951,0.06647420,0.06331342,0.07098836,-0.20965235,0.09110488,0.12064973,0.06914070,-0.10074246,0.00525034,0.09369889,-0.02571085,0.23263329,0.07961913,0.10406763,0.11946392,0.12443595,0.08125808,0.16127726,-0.06505310,0.00722541,-0.12232087,0.18902650,0.01868099,0.00099995,0.11489891,0.07288375,-0.01621188],
 [-0.01081497,-0.08531608,0.10108674,-0.06778700,0.33854926,0.07183725,0.03117417,-0.00392951,-0.06684385,0.04628766,0.09682700,-0.08169689,-0.04893519,0.15224817,-0.16703382,-0.03757443,-0.00153690,0.04926106,0.07225320,-0.11576279,-0.17949447,-0.15574072,-0.04114962,0.06227658,0.12006942,0.07745799,0.02646523,-0.03265696,-0.11754520,0.02248584,0.01832833,-0.15671253,0.04074892,-0.16675839,-0.09211684,-0.01927967,-0.08913396],
 [-0.07141350,0.17399950,0.08031097,0.08872137,0.07358541,0.13057570,0.05469085,0.04436720,0.04362833,-0.12647422,0.29265916,0.05372513,-0.07233307,0.18748137,-0.15663491,0.10717195,0.06169685,0.14087076,0.16624942,0.03453128,-0.04046935,-0.11371405,0.18900405,-0.09230890,0.22386405,0.19973174,0.32026672,0.20510952,0.26726359,0.22016703,-0.01292693,0.05522230,0.15386842,0.09977522,0.23063214,0.14238589,-0.02202923],
 [-0.05014426,0.00205750,0.02022078,0.02149070,0.17715585,0.00724895,-0.04228463,0.16720244,0.04040641,-0.00164415,0.11444650,-0.00662993,-0.14357288,0.06459976,-0.07864127,0.15852974,-0.03232766,-0.12064235,0.00606023,-0.14979307,-0.05154034,-0.18520051,0.08939171,-0.17202964,-0.00300963,-0.08392555,0.12132827,-0.03315145,0.05414720,-0.05888638,0.16288596,-0.22054587,0.11174995,0.05005576,-0.01259421,-0.08368285,0.02477599],
 [-0.11974490,0.05538393,0.05074775,-0.15454231,0.26150507,-0.14067285,-0.12245356,-0.11678675,-0.11852893,0.02255476,-0.06471989,0.03778090,-0.00401435,0.02317894,-0.01888121,-0.14584671,0.01650082,-0.11145716,-0.08186787,-0.13937555,0.01542923,-0.10898120,-0.26916173,-0.18964714,0.04730240,-0.00119441,-0.03494889,-0.01606006,0.09625743,0.02831104,0.01891648,-0.18549031,-0.16221605,-0.06989060,-0.20798363,-0.15640327,-0.00259082],
 [0.09208309,0.13826746,0.00629112,-0.03085052,-0.25725272,0.01833306,0.03430331,-0.08902355,0.13423610,0.04642789,-0.16202997,-0.07111229,0.05549399,-0.12772265,0.16237377,0.05433597,-0.00827845,-0.00551377,-0.07416099,-0.06327105,0.19949067,0.01539005,0.20796421,-0.07996335,0.08118753,-0.12580775,0.01649127,0.02984671,0.08520185,0.14272608,0.12982067,-0.06211141,-0.09736954,0.27729231,-0.08250134,-0.14891514,0.07531887],
 [-0.10377514,-0.06771497,-0.20752333,0.02705532,-0.29576415,0.02144830,-0.20924281,-0.14626944,-0.19616367,-0.06606366,0.03754557,-0.07452939,0.01040487,-0.14560530,0.09799531,0.11010748,0.04919610,-0.21177235,-0.04601430,-0.07373245,-0.02254220,-0.01382663,-0.04010529,-0.05793437,-0.20724440,-0.09243117,-0.02564920,-0.12693827,-0.00367043,-0.17845590,0.00097582,0.12830697,-0.11479115,-0.00748413,0.05608656,-0.23212692,-0.06704773],
 [0.11232296,0.19892530,0.00442657,0.08409342,-0.05011631,-0.03306078,-0.07092733,-0.01523468,0.21207909,0.08217368,0.02487154,-0.11444158,0.09872963,-0.03967588,-0.07791261,0.34679085,0.03421203,0.16851869,0.13352066,0.03233878,0.14430155,0.08612735,0.22636048,0.03086632,0.06930219,-0.01902925,-0.03986741,-0.00486384,0.05703563,0.02728639,0.06362978,0.34071440,0.00402318,0.16064432,0.02207510,0.10005806,0.23042832],
 [-0.08698392,0.10438866,0.08764420,0.17521162,-0.16936079,0.13782892,-0.02030371,0.12116113,0.07679716,0.15854618,0.18508705,0.15476005,-0.02212151,0.08403662,0.07225298,0.16788495,-0.08740643,0.07002033,0.16427468,0.22824189,0.03245855,0.06611893,0.05460543,0.07306525,-0.14824000,0.12411956,-0.24047594,0.19192758,-0.00765538,-0.06567761,-0.07195675,0.19847472,-0.01918653,0.13299422,0.07383827,-0.00800750,0.06021800],
