[[-0.03806566,0.09284881,0.00468270,0.13800615,-0.34997374,-0.05929932,0.07242023,-0.03687643,0.04905307,0.14979905,-0.30229706,-0.19620639,-0.14408201,0.00661227,-0.07200731,0.00171260,0.09005396,-0.07867038,-0.13915782,0.11140493,-0.04392037,0.12522173,0.18712358,-0.09962212,-0.03269618,0.06499175,-0.32202119,0.12342832,-0.26221958,0.02636858,0.07114449,0.25948641,0.03492017,-0.10115128,-0.02603927,-0.05546713,-0.01455178],
 [0.12951018,0.05266015,0.11629305,0.04564648,-0.14991292,0.15872838,0.15884711,0.11403390,0.18657094,0.00151959,0.06112162,-0.23128954,0.09175650,0.09797425,0.03414679,0.08888432,-0.03295434,0.06215234,0.10887434,0.23248371,0.11575865,0.00752432,0.05058556,-0.04642518,-0.10550534,-0.11345073,-0.12162352,0.10456696,-0.09688129,0.17147416,0.10799267,0.00842301,-0.02385250,0.24459606,0.14778760,0.00596784,0.24636507],
 [-0.05993910,-0.06368334,0.02707844,-0.13420312,0.30381688,-0.03369556,0.06072836,-0.16164908,0.10272535,-0.01826992,0.16800784,-0.11335396,0.03333710,-0.04910282,-0.06683249,-0.13397230,-0.11223548,-0.18028457,-0.05620249,-0.11561948,-0.03449521,-0.19146962,-0.11871351,-0.03920053,0.09644835,-0.06385016,0.23680352,-0.17132729,-0.05330056,0.11913183,-0.19971274,-0.12834376,-0.07097030,-0.10626414,-0.18910727,-0.07435904,0.05349693],
 [0.24523136,0.08182581,-0.00245289,0.12155910,0.04386576,0.09547782,0.22142923,0.12699214,0.14288041,0.08554838,0.01589293,0.14154778,-0.05959086,0.13746136,0.21254304,-0.10669578,-0.00506426,-0.01649328,0.09462018,0.09731319,0.20348643,0.04079439,0.19992284,0.07579415,0.24875744,0.22063443,0.25295112,-0.06142912,0.28524652,0.25046289,0.19278224,0.02303265,0.24242561,0.27876216,0.18857907,0.01444849,0.20341012],
 [-0.03322943,0.03214398,0.08569133,-0.02781649,-0.01359728,-0.07272878,0.01589415,-0.09125123,-0.11288166,-0.08061433,0.14780264,-0.16502377,-0.10252219,-0.01536621,-0.12921506,0.03994061,0.06994596,-0.15998612,-0.12480429,-0.15634541,-0.21512419,-0.17483070,-0.04442512,0.06204395,0.18603611,-0.04169808,0.04317439,0.08517574,0.16914193,-0.09475426,-0.09953666,-0.00359070,-0.10467360,-0.06907082,0.03835118,-0.02681467,-0.16886927],
 [-0.08040838,0.08514569,-0.06090473,0.07441767,-0.33070093,0.02847946,0.19418572,-0.05637293,0.10536876,-0.07792878,-0.08605314,0.07666001,-0.13563687,-0.24838984,0.12716287,0.15796769,0.07142550,-0.07168720,0.19671182,0.11354934,0.02681046,-0.05904271,0.21874446,0.07412715,-0.14076196,-0.03153633,-0.02425552,0.11860871,-0.18666030,-0.06366864,0.07426092,0.06529928,0.18837710,0.03443907,-0.06298655,-0.02824562,-0.09621365],
 [0.18640028,-0.13873376,0.16086191,0.23842826,-0.10148468,0.10783430,0.11307525,-0.06806428,-0.00720184,-0.00998592,-0.03506374,0.12595209,-0.07197776,-0.00326133,-0.02381198,0.01484108,-0.03050140,-0.08501528,0.07566974,0.18520305,-0.05935031,0.10295924,-0.01117807,0.07974751,-0.04936860,-0.04024558,-0.15678379,0.13011850,-0.11237363,0.01149288,-0.14068432,-0.02843021,-0.03599079,0.05369079,-0.05934484,0.12759151,0.14778879],
 [0.20732997,0.16533741,-0.09439448,0.08183405,0.07160164,0.19319861,0.04457324,-0.00166741,0.00555689,-0.08243392,0.22128174,-0.13466187,-0.11528645,0.12565470,0.16815323,-0.13430424,0.16917965,0.12152639,-0.08641951,0.12088241,0.10961522,-0.09448747,-0.10325021,-0.08637083,0.13727790,0.19255374,0.07640375,0.19247961,0.11021131,0.22621010,0.14333011,-0.09774139,0.12674423,0.06794105,0.14602491,0.10845206,0.01666864],
 [0.01915632,0.09592801,0.05438599,0.17576477,-0.30611262,-0.12819807,-0.03994314,-0.19943543,-0.14658017,-0.00017502,-0.24391584,0.00237010,0.14398009,-0.07654996,-0.08994834,-0.10326672,-0.11435843,0.14804144,-0.07172676,0.08633397,-0.13324901,0.11587252,0.09115111,-0.07817516,0.01186984,0.04661618,-0.13035293,0.07654054,-0.01457465,0.01855559,0.04264351,0.25646368,0.12624538,0.03009585,0.07422927,-0.09842266,-0.03176343],
 [-0.05652533,0.05018417,0.06903826,0.20323136,-0.07732482,-0.11105712,0.03556326,-0.19129233,-0.03975135,-0.08510455,-0.31485012,-0.04984452,0.12968624,-0.24170968,-0.13957037,-0.02823847,-0.02063816,-0.05344800,-0.11036237,0.11492463,0.14070202,0.21294412,-0.00783935,0.19220617,-0.10810236,-0.07026567,-0.15372743,0.13773766,0.00845195,0.01541873,0.06850752,-0.01823814,0.04899531,-0.04362850,-0.12712070,0.07021491,0.08785272],
 [-0.22063823,-0.23792207,-0.20777746,-0.14462657,0.20375505,-0.19922817,-0.13431615,-0.03587637,-0.03522648,-0.05157661,-0.07992160,-0.04940027,0.00942581,0.19022630,-0.20896137,0.09146412,-0.11980611,-0.01670370,-0.04918401,-0.00035778,-0.18089902,-0.11844311,-0.21148430,-0.20322011,0.09077133,-0.11022514,0.03628468,-0.06993011,-0.11137126,-0.12256764,-0.05988597,-0.29241508,-0.22584806,0.02982725,-0.18647812,-0.09333975,-0.05418010],
 [0.00192266,0.14262918,-0.03044194,-0.03891716,0.35135761,-0.12116857,0.06608101,-0.12578548,0.08886249,-0.00839898,-0.01457544,0.13437326,-0.10909923,-0.06688849,-0.07975509,0.07530457,0.15681085,-0.13673453,-0.17078732,-0.10244965,-0.02363306,-0.20326564,0.08716340,-0.22016700,0.14331643,-0.01128458,0.15765637,-0.09712301,-0.00442735,-0.06694511,-0.02329071,-0.03037034,-0.15750027,-0.18158254,-0.11488474,-0.09462742,-0.06509545],
 [0.03592673,0.03683449,-0.14195020,-0.04661619,0.28052366,0.14636414,-0.08471982,0.20294343,-0.00269432,-0.08482500,0.25691572,-0.15211238,0.16385910,0.01497762,0.03749573,0.11276457,0.08605830,-0.20761077,0.16367242,-0.20474021,0.05825709,-0.21986908,0.06175600,-0.11157344,0.16353956,-0.04007077,0.28098422,-0.08811998,0.18769899,-0.08979973,0.13937898,-0.25189519,-0.16258331,0.11009320,-0.12815203,0.09815743,0.18364301],
 [-0.09650852,-0.03930011,0.05540725,-0.02799794,-0.30157623,0.09881772,-0.03638780,0.10497076,-0.06637105,0.16656439,-0.32851496,0.02076815,-0.14986387,-0.19736871,0.14595884,0.02906233,-0.13780527,-0.01803274,-0.04929566,0.19058906,0.04952718,0.00695569,0.09168251,0.16701865,-0.11285339,-0.04237799,-0.12907660,0.04949855,-0.18651377,0.08519613,-0.09525877,0.10799535,0.19653355,-0.02012021,0.12452208,0.11156103,0.08251140],
 [-0.18846820,0.13908501,0.19989851,0.19920120,-0.18809077,0.09415868,-0.12544937,-0.06010691,-0.10343125,-0.09661641,-0.03929507,0.00491875,0.00162330,0.06713033,0.15132728,0.10884833,-0.02835833,0.15711275,0.00999890,0.14235310,0.01432352,0.14463569,0.04392198,0.10460283,0.05194841,-0.05715439,-0.10137632,0.19760342,0.02728811,-0.07383686,0.10950990,0.06253546,0.04464772,0.02672715,-0.11115211,-0.05538189,-0.14636523],
 [0.11636817,0.11651461,-0.08309716,-0.17784451,0.31676328,-0.06658450,-0.06689311,0.11841783,0.03538143,-0.08534300,0.07236863,-0.00562965,0.14800589,0.20152800,-0.02876064,-0.09533310,0.11374687,-0.09849927,-0.06876649,0.06704440,-0.20050775,0.00957312,-0.03814968,-0.04419483,-0.06864709,-0.14874396,0.16088939,-0.20488003,0.07077719,-0.13072607,0.01797521,-0.20436354,-0.07531796,-0.06583118,0.02764308,0.08981925,0.10097641],
 [0.01225722,0.16093467,-0.12218761,-0.02752134,0.29039088,-0.05634291,-0.00236255,-0.09471565,-0.08413592,-0.11818861,0.05549635,0.14677851,0.11161762,0.05827283,-0.16879602,0.01775546,0.07985718,-0.11084197,-0.03653523,-0.12263122,0.03965482,-0.25794607,-0.18956138,0.06723308,0.13128406,-0.07527292,0.20681994,-0.17239539,-0.07148052,-0.03497970,-0.12447263,-0.06760159,-0.01104413,-0.02666242,-0.06891908,0.05493736,-0.12519474],
 [0.01195977,-0.14219040,0.00935421,0.19779535,-0.20410709,-0.17009901,0.01710039,-0.12874755,-0.23922282,-0.04298099,-0.21622695,-0.10706758,0.06390099,-0.05355928,0.00716596,-0.16967674,0.07353263,-0.09250390,-0.05278420,0.14057311,-0.10517614,0.21287483,0.02032088,0.13649318,-0.11955477,-0.00670867,-0.30410570,0.10665841,-0.02560195,-0.03904331,-0.03502841,0.08987409,0.08515408,-0.20790085,-0.00167553,-0.05338663,-0.15812728],
 [-0.13691483,0.04156817,0.12751384,0.03786571,0.09005999,0.13429719,0.09317287,0.06955475,0.10622301,-0.03134452,0.27357993,0.03347916,0.23310386,0.20578764,-0.04944560,-0.05935641,-0.04054260,-0.11389159,0.01517488,0.13222206,-0.09168617,-0.13811292,0.08194317,0.06448544,0.20427251,-0.04583870,0.20367333,-0.13324472,0.05522453,-0.01866010,0.09445207,-0.16205326,-0.09115284,0.17372254,-0.07061730,-0.10716239,-0.00043217],
 [0.02487166,0.08413578,-0.00623049,-0.15217148,0.21754870,0.11925771,-0.04433057,0.04063242,-0.05570988,0.01177901,-0.01824282,0.07991831,-0.05138537,0.17164789,-0.21893239,-0.01070746,0.08391068,-0.08408102,0.05454480,-0.18888313,-0.19177243,-0.02386320,-0.00444298,-0.09824011,0.01900989,-0.11777310,-0.06870896,-0.02328923,0.17693673,0.11690652,0.01515254,-0.27231473,-0.14117007,-0.15758006,-0.09502830,0.15571624,0.02319498],
 [-0.13720289,-0.11630093,0.17136031,-0.07309911,-0.06502782,0.06474631,0.16286500,0.10319523,0.10551807,0.10185892,0.09444883,-0.06151066,-0.03411910,-0.26373035,0.06204456,0.22862071,0.08907978,0.07619116,0.04800617,0.01777625,0.18018885,0.15281531,0.08258513,0.14887348,-0.10661752,0.06423303,-0.01483845,-0.11018939,-0.00880069,0.07527127,0.14998759,0.24852164,0.01265001,0.02875150,0.05739912,0.07759185,0.00709979],
 [0.06385294,-0.07889520,-0.15048632,-0.23180827,0.06307185,-0.03826826,0.11500964,0.10800489,0.09489488,0.08882475,0.05457323,0.04716891,-0.15133512,0.08161184,0.03916088,-0.20196117,-0.07514414,-0.13953622,0.01680109,-0.23212245,0.07350124,-0.08390185,-0.22029805,-0.11933346,0.08269669,-0.04088469,0.24158137,0.03509281,0.13576390,0.15083796,-0.10842501,-0.15202743,-0.13976343,-0.15841414,-0.00886071,-0.01186736,0.06579971],
