[[0.11252551,-0.10930707,-0.14754757,0.16408256,-0.19364932,0.19520250,-0.05223057,-0.23924151,0.01044885,-0.09922878,0.10044184,-0.16797447,-0.01973276,-0.13026941,-0.01476758,-0.05286730,-0.20294727,0.14458075,-0.04092571,-0.24402148,-0.19435617,0.00550653,-0.09446414,-0.14492249,0.16839939,-0.16574901,0.04786828,0.19043571,-0.05619195,-0.01839292,0.24726675,-0.11953056,0.16736242,0.31502008,0.01589411,0.08260551,0.18807453,0.22814919,0.03469444,-0.01698865],
 [-0.19288854,0.15913856,0.11889458,-0.20953114,0.03412943,0.03924786,0.14892125,0.17699115,0.24496211,0.05713989,-0.09452628,0.19282292,-0.10154662,0.21632993,0.19553593,0.07689056,0.10452520,-0.06981090,-0.11719354,0.20595515,0.09244255,0.18645658,0.12948707,-0.09043654,-0.11063839,0.17247620,-0.11285586,-0.03382888,0.03173470,-0.21085931,-0.21271655,0.05947997,-0.12515582,-0.33837467,0.08951244,-0.21709806,-0.04610355,-0.22681041,0.10345232,-0.07061400],
 [-0.15880071,-0.04216529,0.13706958,-0.14717466,0.12634271,0.07537810,0.14141299,0.17718948,0.12031956,0.11909083,-0.14628103,0.17598779,0.02580151,-0.08119921,0.06065884,0.08634430,-0.00552781,-0.03082252,0.02733587,0.20359319,0.10163704,-0.04557466,0.14120342,0.10105556,-0.06818397,0.10399389,-0.15261516,-0.07082348,0.11603957,0.04886040,0.06168240,-0.00578316,-0.14835089,-0.15880148,0.11695033,-0.14683576,0.01755641,-0.11801137,-0.06513449,0.06862583],
 [-0.05284471,-0.17805927,-0.05489138,-0.11330189,-0.01142754,0.12064505,-0.11565454,-0.03823937,0.11488964,0.06000508,0.00447968,-0.21498111,-0.08811670,-0.10503736,-0.10067242,-0.06318823,-0.06173057,-0.02647734,-0.07641882,-0.26328176,0.08334139,0.03124838,-0.20191470,0.04995574,-0.01476728,-0.23342073,0.12135257,0.25243369,-0.08452211,0.13616487,0.07902179,-0.06200734,0.20834729,-0.00480166,-0.20952235,-0.06955669,0.18203546,0.08660760,0.01181480,0.21208888],
 [-0.07032236,0.10266401,0.13592352,0.02517042,0.01641657,-0.17648323,-0.04113691,0.05538989,0.23047596,0.23333398,-0.14832303,0.12842518,-0.18091580,0.22350268,0.24589917,0.05959198,0.11546048,-0.26325870,-0.07241391,-0.02572318,0.22273923,0.18990900,-0.07147695,-0.04212178,-0.19018489,0.07250952,-0.11850514,-0.08426729,0.07094786,-0.17667691,-0.23742974,-0.02111734,-0.11393784,-0.03160664,-0.06438734,0.03975086,-0.08374511,-0.16618730,-0.04288703,-0.07265322],
 [0.15910771,-0.17012608,-0.18413092,-0.12227007,0.12195428,0.00053523,0.06788737,0.01400548,0.14596182,0.14158373,0.13871305,0.04451917,0.06325839,0.02405007,-0.02055198,-0.15901479,-0.21605869,-0.10895173,-0.11096358,0.02898611,-0.00641890,-0.13043267,-0.19501087,-0.10424332,0.15194060,0.01312793,-0.10161275,-0.00851288,0.18756062,-0.03197620,0.21749002,-0.03558430,0.16814902,0.01156032,-0.11030849,0.21046734,-0.01006263,-0.13740891,0.00937145,0.09214390],
 [-0.01492503,-0.17399897,-0.10724922,0.25335538,0.02083885,0.10031139,-0.18488432,-0.03073533,-0.13778658,-0.18780886,0.07559334,-0.05728373,0.13859741,0.07467295,-0.06854171,-0.02436795,-0.01519383,-0.00309189,0.15007086,-0.13618961,-0.13606073,-0.12504758,-0.06108770,0.04747196,0.06684677,-0.14270133,-0.00311843,-0.06949136,-0.00115275,0.18389642,0.18106334,-0.11667404,0.16502042,0.33867529,-0.02952487,0.09189717,0.08897897,0.05602015,-0.07075723,0.07942136],
 [-0.01507506,-0.00548017,0.20240150,0.01939219,-0.01696229,-0.14719935,-0.02169254,0.19515260,0.02796650,0.24809471,-0.14246361,-0.02202027,-0.25514930,0.07501724,0.00306102,0.09271260,0.02872345,-0.16218074,-0.05770049,0.16039374,-0.04102249,0.19862990,-0.03971696,0.07601736,-0.18544653,0.06979754,-0.01917447,0.02876991,0.17202021,0.03711269,-0.14441262,0.19776469,-0.21527301,-0.15566747,0.01196473,-0.01180621,-0.11989627,0.01736996,-0.16862957,-0.09739198],
 [-0.12675522,0.04248337,0.02489023,0.10417362,-0.07640366,-0.21991140,-0.04437520,-0.05353421,-0.04481814,0.22199437,-0.22582950,0.11172534,-0.08587845,0.00805943,0.22588056,0.16652849,0.10259657,-0.09138277,-0.11491395,0.13956216,0.07860924,-0.06826302,-0.07701737,0.02019821,-0.16607705,0.12426663,-0.08484515,0.01429028,-0.13431199,-0.21514973,-0.18335402,-0.04474063,-0.07461281,-0.17970048,0.09257609,-0.15951343,-0.16911992,-0.03839839,0.09540019,-0.22059190],
 [-0.25910041,-0.20377581,-0.06536531,-0.16599114,0.20977543,-0.05011274,-0.14918497,0.26088393,0.01287012,-0.04073818,0.15439871,0.09279712,-0.11775401,0.12091072,0.13214849,0.18442650,0.12479427,-0.18964624,-0.23129997,-0.05073042,-0.00170004,-0.15471688,-0.08356073,-0.00266595,-0.13079087,-0.10379569,-0.04989195,-0.13246126,0.20356232,-0.01244780,-0.02630242,0.14884081,0.07212687,-0.26974091,-0.17834389,0.14601238,-0.09446701,-0.19146776,-0.08308507,0.10188416],
 [-0.09572563,0.09851163,0.14274718,0.03066090,-0.11556548,0.06826582,0.12482151,0.22118565,0.12896544,0.02890107,0.03602520,0.04729057,-0.25107372,0.10296633,0.05834484,-0.01287653,0.17987339,-0.16918360,0.04035988,0.11464994,0.17668845,0.10728783,-0.03796703,0.11997177,0.02855811,0.10281262,-0.03694410,0.03338208,-0.07678186,-0.02658568,0.02233383,0.12348215,-0.13737999,-0.32947382,0.14882171,-0.12329777,-0.04723776,0.02139338,0.09687702,-0.12665875],
 [0.11865519,0.11801110,0.07912212,0.17355055,0.01035328,-0.05847450,0.10986432,-0.01738036,-0.18431368,-0.19128460,-0.07832304,0.04024470,0.21574128,-0.06573179,0.05449345,0.06275813,-0.03065221,0.22855888,-0.15221281,0.09310073,-0.06860018,0.03298066,0.06374354,-0.04754550,-0.15718831,0.14310850,0.08298030,0.04337188,-0.09534308,0.06332041,0.08721597,-0.20433240,-0.05712587,0.09955163,0.04560975,0.09934291,-0.07162297,0.22828647,0.16511287,-0.17538956],
 [-0.22348152,0.06631877,0.17452666,-0.15152495,0.12818167,-0.01702543,0.15571007,0.02259124,-0.03812465,0.00198691,-0.11146826,0.20131142,-0.18590331,0.17892678,-0.00198158,0.10860763,0.03886934,-0.17936675,-0.13859922,-0.05934725,-0.00097164,-0.01649834,-0.08342887,0.09159653,0.06400827,-0.08782537,-0.11308984,-0.20182206,-0.04690772,-0.08172886,-0.09080950,-0.03416434,-0.20702074,-0.16814581,0.17607799,0.11481975,-0.06917258,-0.16509016,0.01908059,-0.16270459],
 [-0.03370187,0.04978445,-0.00093421,-0.16750035,0.12689142,0.20578521,0.07894668,0.03686256,0.03495712,-0.12272495,0.28786001,-0.03396405,0.14983891,-0.05223726,-0.02898566,0.01294155,-0.09884720,0.07914116,0.05974110,-0.22742978,0.01177449,-0.07220266,-0.25415465,-0.14148092,0.07679701,0.01561474,-0.11766150,0.19140947,-0.02517677,0.24332565,0.27798709,-0.12645350,0.27641279,0.01771264,-0.01108782,0.22035322,0.27784950,-0.10651902,0.01372373,0.15289457],
 [0.17898750,0.00557292,0.09685501,0.25402102,-0.01520225,0.14006646,-0.01299285,-0.23436396,-0.06864224,-0.08230746,-0.11652404,0.10089830,-0.03970101,-0.02441623,-0.09050659,-0.11120838,-0.08664372,0.09220823,-0.00066903,-0.11217933,-0.10975756,-0.06909008,-0.14158395,0.00340850,-0.04587676,0.01607844,-0.08828481,-0.09664983,-0.01435027,-0.02400801,-0.03573260,-0.18115592,-0.01360040,0.16819568,0.01998468,-0.06925068,0.11364636,0.14602600,0.12097783,0.04790921],
 [-0.10507225,0.04352622,0.01633791,0.00142186,0.02367674,-0.07734577,-0.08760781,0.03408091,0.20618886,0.10139278,-0.13462915,0.13574974,-0.23406658,0.13555321,0.25217891,0.19664483,0.07796763,-0.11168481,0.12363997,0.12091792,-0.08273353,0.14320824,-0.00075246,-0.02720327,-0.00334948,-0.03880993,0.11198986,-0.10044777,-0.06246447,-0.13228056,-0.15749362,0.09998555,-0.09680491,-0.11827405,-0.10240810,0.01855405,-0.03020265,-0.05731756,-0.00841528,-0.00548239]]
