[[0.17313635,0.03508447,0.19751386,-0.06401663,-0.27878857,0.04922057,0.11131472,-0.14802152,-0.06821221,0.02020123,-0.13879810,-0.16816351,0.05248963,-0.20567830,-0.12074184,0.07717405,-0.09765065,0.18894410,-0.12701389,0.08097178,-0.05425981,0.00003366,-0.07660896,0.21548763,0.03455706,-0.07152984,-0.08783937,0.18218969,-0.07033934,-0.17414898,0.14428058,0.17954382,-0.10877180,0.08514926,0.03654747,0.12005922,0.10315036],
 [0.13300300,0.31097284,0.28312364,0.00111221,0.02900994,0.09305609,0.18643047,0.14052676,0.25977147,0.03365045,0.18334799,-0.11775028,0.14495166,0.13637489,0.07022043,0.01855807,0.02308111,-0.01454897,0.06272997,0.17584749,0.17338534,0.15848108,0.23881279,0.12112006,0.11797846,0.23882212,0.14329538,0.22070217,0.07047877,0.16230458,0.00892747,0.27593490,0.25459626,0.25650021,0.07314590,0.23718335,0.06051765],
 [-0.11499228,-0.15083054,0.10663443,-0.16165785,0.15427780,0.11495706,-0.07636198,-0.10752943,-0.00504575,0.07165350,0.10418303,0.02735475,0.08124208,-0.03877515,-0.13100255,-0.04963667,0.03871384,-0.07747547,-0.14506701,-0.13541907,-0.07490965,0.04333486,-0.05713964,0.00409921,0.03201260,-0.07314990,-0.15071671,-0.12776557,-0.08635642,0.07380115,-0.05623118,0.06546375,-0.11553515,-0.00322254,0.07045251,0.06671664,-0.07656281],
 [-0.09535931,-0.00489852,0.22008863,-0.12797490,0.12990472,0.11454169,-0.14886580,0.09950820,-0.01008887,0.05142853,0.15339030,0.19530395,-0.04557878,-0.11235759,0.04593998,0.06071318,0.06111099,0.00580411,-0.01341948,0.05895850,0.07900688,-0.02524602,0.19553594,-0.05509794,0.18536185,0.10863331,0.14784868,-0.07557761,-0.01539559,0.24618237,0.16142042,0.18561444,0.05564282,0.26664189,0.04225920,-0.00991288,0.13054878],
 [0.02623384,0.12159248,0.23292288,0.02111635,-0.17032743,0.00996803,0.19377257,0.18656349,0.20061715,0.10228987,0.06593383,-0.13260087,-0.08122811,-0.12921736,0.14412260,0.01079423,-0.09092883,0.04131047,0.09179527,0.10750277,0.02707972,0.10383176,0.06063950,0.17536382,0.08156498,-0.15825009,-0.00862946,-0.03916665,-0.12846489,-0.13079478,-0.14764690,0.21472926,0.21098749,0.20878111,-0.08643612,-0.12583759,0.03629084],
 [0.21844843,0.18347532,0.11305784,0.23805068,-0.28909346,-0.09476720,0.01718499,0.12413491,0.00227757,0.06099953,-0.18275176,-0.05803236,0.15188701,-0.13417967,0.09775705,-0.11044288,0.02386080,0.22179882,0.01888893,0.25017548,0.14355938,0.02171365,0.05025594,0.07234626,-0.24668330,0.09150041,-0.00526738,0.05944825,0.00820513,-0.15232512,-0.08572678,0.05812413,0.15023081,-0.12966631,-0.03452884,0.05647422,-0.07950711],
 [0.00904860,-0.17124417,-0.16096659,-0.05113570,0.19762996,-0.21471484,-0.03511632,0.00601035,0.06326513,-0.17882159,-0.03396238,0.10562763,0.08215326,-0.05936847,-0.03048627,-0.13635652,-0.00267789,0.05333448,-0.05793587,-0.07733644,0.01813647,-0.29277575,-0.24016625,-0.23839970,0.10772792,0.03313833,0.03220354,0.01983803,0.12943792,0.04609457,-0.02705804,-0.27579257,-0.01630276,0.09900685,0.00078314,-0.12682703,0.05432922],
 [-0.03657282,-0.01816599,0.06268100,0.02532668,0.28421745,0.01260326,0.17842983,0.01033763,0.00161190,0.06086496,0.17359637,-0.19144528,0.15435995,0.10682601,-0.07660565,0.02976847,0.05331795,-0.11092651,-0.03817130,-0.15000977,-0.19002940,0.02803202,-0.20005733,-0.10884174,0.10851067,-0.02875497,0.15134069,0.09084269,0.07886394,-0.00808779,0.04160865,-0.03171736,-0.08432774,0.12636951,0.10327809,-0.11336773,0.12752128],
 [0.12487117,-0.01025867,0.00764157,-0.09784961,0.15545166,-0.12331720,0.01192238,-0.04031658,0.00058526,0.10629123,0.03568407,0.12095897,-0.09666100,0.09506522,0.00557316,-0.04445392,0.11850148,-0.16640623,-0.07809141,-0.16228265,-0.13218242,-0.24470384,-0.15304406,-0.22520638,0.02912722,0.16911957,0.18164405,-0.20228755,0.18115118,0.09008371,0.10514666,-0.23301540,-0.12530494,0.00628632,-0.07377283,-0.04729826,0.17438787],
 [0.12528332,-0.08693955,0.02225478,-0.03323416,0.16028577,0.12369903,-0.13538522,0.20539683,-0.12933491,-0.00945276,0.01170395,0.12184642,-0.16873558,0.01440391,0.02947521,0.06548347,-0.17160597,0.00301506,0.10321701,-0.10219603,-0.20627579,-0.15047933,-0.05674522,-0.18476626,-0.01713411,0.15901619,0.22570838,-0.02901087,0.01902069,0.08580323,0.00215371,-0.25669536,0.00401766,0.00813271,0.04869842,-0.08622752,-0.02957951],
 [0.00326713,0.08104258,0.11284395,0.10830041,-0.01745441,0.05695179,0.08824225,0.05094697,0.04842815,0.09194542,-0.27214390,0.07681908,0.09681110,0.09672105,0.01241823,0.27110103,-0.04763619,0.25841546,0.21568181,0.06127842,0.17344993,-0.01084489,0.07465792,0.17827827,-0.10755105,-0.16889003,-0.11838442,0.03457287,-0.09629833,0.05295403,-0.03757576,0.22362790,0.05635080,0.02055013,-0.04281041,-0.05425785,0.11109974],
 [-0.07171880,-0.17655358,-0.01795796,-0.06394500,0.26404956,-0.01918458,-0.02544905,0.17137708,0.17463717,-0.16893926,0.22946505,0.09729384,0.17707458,-0.00422888,-0.19054367,-0.10651645,-0.10767815,0.08157195,-0.06038787,0.05598805,-0.01082368,-0.23817754,-0.19047874,-0.18845917,0.22106364,0.16720332,0.04733050,-0.17314513,0.03017146,0.08325502,0.01109122,0.04318951,-0.21018191,0.17558025,-0.09206378,-0.06478427,0.04471644],
 [-0.09267780,-0.08791010,-0.17649530,0.02621604,-0.13743690,-0.16471386,-0.03601849,-0.15168689,-0.08073094,-0.09532601,-0.00713334,-0.03654590,0.01695357,-0.21157642,-0.13153186,-0.18671556,-0.18324339,0.00898453,-0.07925453,-0.09681291,-0.06818219,0.10796301,-0.09363886,0.12487879,-0.15419932,-0.06050786,-0.26826152,0.05764836,-0.06729327,-0.21937011,0.03289741,0.12542762,-0.01834934,0.01926287,-0.16181889,-0.15152435,0.04344903],
 [0.12281246,-0.17331032,-0.16072278,0.03595232,-0.07170514,0.07990590,0.01019992,-0.20562419,-0.12112977,-0.05476953,0.00930144,-0.09970116,-0.11680523,-0.12158397,0.14928006,0.05793281,-0.03322519,-0.11736065,-0.06858223,-0.03694626,0.06510812,-0.08222489,-0.14839786,0.05577503,-0.08861350,-0.01640112,-0.18162528,0.08920042,-0.19485356,-0.18210562,-0.09370532,-0.12898213,-0.04127476,-0.22095291,-0.20432901,0.09281410,-0.21263373],
 [-0.07050836,0.19525065,-0.06107514,-0.06088392,-0.07151067,0.01735140,-0.04348607,-0.06497843,0.05989456,0.00932768,-0.04908757,-0.04665559,0.17430298,-0.15963718,0.12222496,-0.07428811,0.06006717,0.14176248,0.07776658,0.11906539,0.10877023,0.25428799,-0.06501850,0.21530248,-0.16357341,-0.02048559,-0.13370618,-0.01372419,0.06736813,-0.14116059,-0.13594355,0.00102958,0.12872756,0.15768458,-0.07798909,-0.05129841,0.13461290],
 [-0.13421158,-0.09235819,0.04483988,-0.22141871,0.19835578,-0.10139187,-0.04447013,-0.06514098,-0.06944440,0.08319482,0.30234733,0.06606781,-0.09068147,0.17723405,0.03866550,0.15342185,-0.08796043,-0.17996848,-0.15371782,-0.04849353,-0.20996855,-0.00973894,-0.22468309,-0.15270214,0.19469693,0.04681117,0.29711449,-0.09037045,-0.07299659,-0.09842356,0.04651666,-0.14034963,-0.05391762,-0.09272943,0.12932654,-0.03668723,-0.09472252],
 [-0.01921193,-0.18785749,-0.07098718,-0.06204611,0.18277091,-0.06625879,-0.02091168,0.13786742,0.02219919,0.01763336,0.14049719,-0.00735048,-0.14257893,0.07648201,0.06488305,-0.07048906,0.02817967,-0.18109173,-0.06462511,-0.24545486,-0.08791938,-0.00030226,-0.08839537,0.01452678,0.12210696,-0.07549112,-0.00521460,-0.18462653,0.09752590,-0.18732738,0.01685118,-0.06694084,-0.14432491,-0.02681611,0.11756578,0.02469899,-0.01982334],
 [-0.09640354,-0.04993171,0.06793094,-0.12193697,-0.32301989,-0.05741986,-0.18332203,-0.09417317,0.03166206,-0.04199299,-0.09348720,-0.07342187,0.11812727,0.11336192,0.01558959,0.17068008,0.15252030,0.18639801,0.09210952,0.23150079,0.16157755,0.06169899,0.07219061,0.15518036,0.05978928,0.27718246,-0.07393842,0.05734682,-0.04396499,-0.06093781,0.18583563,0.09896679,0.17415471,-0.03228957,0.14051443,-0.10722181,0.03345127],
 [0.07683586,-0.10108772,-0.07810460,-0.17401148,0.14792156,0.01785226,0.02526173,-0.14569917,0.01828252,-0.08326694,0.21474698,0.13094093,-0.14215668,0.03037399,0.13602430,-0.11680733,-0.13767612,0.08269780,0.02701536,-0.02476399,-0.26554930,-0.11134239,-0.15079829,-0.10003766,0.00081898,0.11388800,0.24141355,-0.15727983,0.03360498,-0.21400881,-0.17439172,-0.01924823,-0.15602170,-0.02199410,0.06002312,0.02511447,-0.17222440],
