[[0.11210854,-0.13359371,-0.04379164,0.10261251,-0.13999248,0.19639851,0.13809602,-0.03635267,0.07674520,-0.09363601,-0.26980677,-0.08244497,0.20586717,-0.16400947,0.00937487,0.02587501,-0.13816287,-0.04326154,-0.11014176,0.23116970,0.10502604,0.27549574,0.04545011,-0.00526092,0.01810746,-0.10330674,0.00184337,0.18151625,0.03099565,-0.09437741,0.05458194,0.18423736,0.11477596,0.12044657,0.15549873,0.14082393,0.11919602],
 [0.03789057,0.05366609,0.11536618,0.09609780,0.00446678,0.20733790,-0.01072060,0.07787382,0.05142225,0.15730774,0.06967532,0.10049372,-0.08600309,0.08084568,0.11495171,0.17432630,0.08695309,0.22987011,0.26115948,0.27020702,0.26461032,0.23630911,0.20719106,0.10275329,0.22038051,-0.05896863,0.21595944,-0.03256822,0.22822301,0.18419604,-0.05794381,0.24471383,0.10525211,0.13930827,-0.05547216,0.18798068,0.16158243],
 [-0.01989645,-0.11470278,-0.06306114,0.04534987,0.31344420,-0.18351941,-0.11790461,-0.15179276,-0.16802183,-0.03656462,0.07709782,-0.00419445,-0.09487881,0.20412418,-0.11818668,-0.14869721,0.09509115,-0.21309067,0.08758177,-0.12971404,-0.03171357,-0.24888062,-0.24892740,-0.20865908,0.23219918,-0.09587748,0.23186846,-0.06062811,-0.00399595,0.07148828,-0.11578768,-0.00832047,0.02544432,0.08237296,-0.04002036,0.09214666,-0.05936773],
 [0.16688919,-0.16666897,-0.02603683,-0.04811465,-0.30611005,-0.03170813,0.13926968,-0.19735181,-0.07654049,0.02537750,-0.12199049,0.04670047,-0.09985671,-0.15661722,-0.10561738,-0.05246033,-0.10034454,-0.04632924,-0.11264842,0.14398381,0.04926214,0.02116449,0.01583336,0.14285840,-0.12771614,-0.01252577,-0.17701587,0.14125028,-0.09098706,-0.14636597,-0.16758278,0.05050316,-0.02328989,-0.22452779,-0.19692007,0.10666946,-0.12355991],
 [0.02237041,0.05447213,0.11511175,0.22311075,-0.10337535,-0.01066146,0.04090970,0.10900331,-0.06678050,-0.07160743,-0.26657012,-0.11170653,0.01684187,0.01188152,0.00628339,-0.12515789,-0.00215355,-0.01580612,-0.11313184,0.18683450,-0.00190277,0.26286900,0.20364287,0.06729067,-0.19016634,-0.09697932,-0.29915369,0.10729195,0.07730190,-0.07207172,-0.11478002,0.18019249,0.17561328,0.04879816,0.04676290,0.15785618,-0.18181129],
 [0.01783576,-0.12763329,-0.17928058,-0.08116084,-0.03644162,-0.18666428,-0.18390840,-0.06816556,-0.16263567,-0.18430996,-0.08539198,0.01304434,-0.11771216,0.06687692,-0.26148942,0.03913851,-0.03685031,-0.10051860,-0.16767582,-0.05590560,-0.05748730,-0.00113826,-0.30821192,-0.17440577,-0.01868793,-0.08582163,0.10745391,-0.19400930,-0.14957465,-0.14261551,-0.20123172,-0.07972795,-0.19379094,-0.27663556,-0.24015628,-0.27787524,-0.11289888],
 [-0.12994199,-0.17326631,0.06462672,0.02227989,0.19433282,-0.13891010,0.07526261,0.07620967,-0.13053896,0.03976684,0.06859566,-0.04225508,0.08234059,0.21045551,0.00532259,0.11474470,-0.09824273,-0.00410349,-0.20578605,-0.16923216,-0.05631689,-0.30017525,-0.04558159,-0.24701183,-0.03248878,0.10105398,0.12766758,-0.18172213,0.19348015,-0.11103678,0.11944633,-0.22494797,0.02541044,0.14027801,-0.13614954,-0.02330421,0.00507231],
 [0.15688750,-0.08442758,0.15226349,-0.08193429,-0.16229153,0.02392314,-0.24262257,0.17448626,-0.16162218,0.13514982,-0.20989497,-0.04250323,0.12301245,0.12528244,0.17243373,0.08057772,0.00049286,0.21109122,-0.04505546,0.23714718,-0.05365226,0.01580260,0.24452047,0.19505464,-0.08426913,-0.10736486,0.03530339,0.11328401,-0.10942150,-0.07989315,0.09949699,0.15146135,0.04304865,-0.01035250,0.05086477,-0.04112225,-0.15676391],
 [-0.06589042,-0.01128296,-0.07552735,-0.14438131,-0.26644915,-0.15507932,-0.02060482,-0.25421545,-0.21625724,0.15269208,-0.24225357,-0.04113336,0.02578044,0.00050269,0.07748342,-0.01785514,-0.03727089,-0.11633924,0.01833068,0.11836834,-0.06137015,0.11169732,0.03657935,0.11492763,-0.12988903,0.05488543,-0.02765841,-0.10930511,-0.24986817,-0.16165498,-0.05673701,-0.12805104,-0.16931109,-0.25851285,0.02009529,-0.17377968,0.02602375],
 [0.16206448,0.04176568,-0.01581281,0.01129751,-0.16368584,0.11204275,0.03418615,0.22854592,0.16666836,0.21110100,-0.07346881,0.06581870,0.12229656,-0.12095610,-0.07294018,-0.07205416,0.17477062,0.02246502,0.13358451,0.17195210,0.00913993,0.09380546,0.00570291,0.18690598,0.13869891,0.02850537,-0.04579727,0.09621168,0.10985346,0.04050247,-0.00083120,0.22650127,0.26389346,0.20916276,-0.00690249,0.11535410,0.21967332],
