[[-0.10477516,-0.02445635,-0.18138584,-0.07761388,0.05006900,-0.02577225,-0.12289675,-0.11583678,-0.08887579,0.06512182,0.14001165,0.17471033,-0.02025959,-0.01934157,0.00843046,-0.15793163,0.11239520,-0.18178226,0.05524483,-0.05334642,-0.04775181,-0.16474217,0.00067609,-0.01051900,0.07370497,0.05135868,0.05028369,-0.03232244,-0.04175306,-0.14646488,-0.17802881,-0.12171877,-0.11662982,0.05020039,-0.06812492,0.01760842,-0.18064772],
 [0.11428046,0.20000854,-0.00435274,-0.02658839,0.07679729,0.16221403,0.23857859,0.16021225,0.26881710,0.01283524,0.13177353,-0.00133339,-0.04561447,0.11030426,-0.00282093,-0.00625319,0.08980080,0.19330515,0.01748223,0.05455922,0.14632936,0.20717748,0.02308297,0.19997311,-0.00324347,0.08595115,0.06351633,0.16504321,0.33463207,0.05354690,0.05404169,0.12192627,0.28798065,0.12896189,0.22155559,0.14105780,0.26234296],
 [-0.01338178,-0.12696299,0.13612679,0.04201908,-0.08928091,0.18085110,0.10446011,0.03197138,0.13403125,-0.01299860,-0.00409988,0.01019905,-0.01606127,0.04580614,-0.05684411,0.05244117,0.02000153,0.17072237,-0.02771996,-0.08997523,-0.10436337,0.10529801,0.12856507,0.17035381,0.12867555,0.12997656,-0.10193586,0.05585786,0.00608325,-0.01326942,-0.00242074,-0.07699971,0.17616926,0.26177764,-0.18193521,0.13503197,0.03240399],
 [-0.25715297,-0.14376189,-0.17100143,0.12019029,0.02975487,-0.05194925,-0.15589359,-0.06804605,-0.24249987,-0.15667234,-0.11312756,0.06451486,-0.07924313,0.06898303,0.03672031,-0.12450308,-0.18186179,0.12860224,-0.17787565,-0.09161577,0.01449796,-0.06635839,0.01300670,0.11687133,-0.28553602,-0.02995948,-0.25798076,0.09196904,0.02515747,-0.04598487,-0.01835032,0.12617090,0.08261654,-0.09626595,-0.04692555,-0.14632119,-0.06105259],
 [-0.11127261,-0.20834301,0.03742160,0.17350397,-0.28672680,-0.07225084,0.08999864,0.05483535,0.09255385,0.16660415,-0.16863956,-0.03601046,0.23031452,-0.16946933,0.12875277,0.08407912,0.11977611,-0.10310011,0.06908330,0.12448445,0.05077970,0.20930634,-0.11810181,-0.08703345,-0.08484381,0.07255994,-0.08898240,0.10873679,-0.22191460,-0.18900447,-0.03372125,-0.03860703,0.13923304,-0.20352915,0.03129436,0.05438591,-0.05398171],
 [0.08628429,0.17768228,0.19098647,-0.03532939,-0.10809223,0.12586851,0.05165993,0.05201825,0.05750306,0.12115229,-0.17131583,0.01167332,0.12376963,0.10005907,0.02716406,0.14683473,-0.04408127,0.04723084,0.11699580,0.26991659,0.16009971,0.00777501,0.08015564,0.19789661,-0.20108300,-0.06698699,-0.05364330,0.10453899,-0.00445290,0.13867567,-0.06507201,0.11324544,-0.04836489,0.22434470,-0.05983283,-0.11044578,0.05415711],
 [-0.01614408,-0.09239503,0.10419263,0.11494086,-0.21311717,0.16014232,-0.02654260,-0.05613060,-0.12338435,0.04532034,-0.26466060,-0.04611069,-0.13631137,0.00496591,0.20977414,-0.15110789,0.03510999,0.04754250,0.15433663,-0.03481726,0.21296079,0.30171058,0.24859725,0.22187895,-0.12500398,0.08327480,0.02864654,0.20677990,0.13398600,-0.01129633,0.16704705,0.24792002,0.00232474,0.14221080,0.03543376,0.01788976,-0.15574887],
 [-0.00589543,0.22196364,0.02721112,0.15853223,-0.06214803,0.06747227,-0.01866056,-0.04714239,-0.18222407,-0.06514391,0.03397606,-0.14931038,0.03135834,-0.06884819,0.16183124,-0.07738888,-0.05957597,0.03946379,-0.05731674,-0.00160188,0.01771833,0.12715080,-0.09903865,-0.00029252,-0.19066736,-0.21450371,-0.08668026,0.16262382,-0.08183355,-0.02564601,0.11518472,0.10887598,0.17250985,-0.01103579,0.14010958,-0.07943726,0.04768232],
 [-0.18506736,-0.08201623,-0.19707789,-0.12264260,0.02804075,-0.17405786,0.11551024,0.05474205,-0.00613063,-0.14493336,0.11503496,0.07501213,0.10910698,-0.08558730,0.07355302,0.10606493,0.10587793,-0.13953003,0.11104266,-0.03774661,-0.03063589,-0.00388419,-0.19472945,-0.23266356,0.06653424,0.00385440,-0.02233839,-0.13022313,0.19834858,-0.05233204,-0.16414723,-0.00295205,-0.02890246,-0.10565127,-0.12534730,0.02668032,0.04594217],
 [-0.00729848,-0.01167064,0.12593952,0.21427202,-0.26187503,0.16901892,-0.04042497,-0.11963992,0.18564811,0.20025134,0.04119977,-0.04262890,-0.10058558,0.01379872,0.05351492,-0.20243162,0.10865892,0.01361687,0.20591313,0.23239461,-0.05994478,0.05760808,-0.01419387,0.03597058,-0.16922738,0.05466464,-0.21109571,0.07208376,0.08747374,0.08982701,0.07192643,0.02969890,0.03069178,0.06966060,-0.12640662,0.13542634,-0.00983163],
 [-0.11472820,0.05315566,-0.03336248,0.00465919,0.27587330,-0.06368404,0.18467259,-0.08778415,0.09080719,-0.14631489,0.12838620,0.01195711,0.06325211,0.08753498,0.19046307,0.15809137,0.00480965,-0.06637751,0.11201633,0.04490956,-0.08553977,-0.09596918,0.07419824,-0.17645562,0.03723657,0.06182534,0.06096989,-0.12522526,0.02782424,-0.01224530,-0.05215058,0.03097954,0.02380868,0.13074043,-0.10703318,-0.10248782,-0.08074754],
 [-0.04788924,-0.12793882,-0.21323004,-0.16481957,0.31323433,-0.04069659,0.05290810,-0.16200273,-0.01705183,-0.10702249,0.23145854,-0.07650041,0.16306062,0.07285987,-0.05845601,-0.06773309,-0.14874938,0.01601187,-0.16692755,-0.02233802,-0.12246039,-0.18577801,-0.00692065,-0.18398346,0.10476135,-0.05178758,0.17043324,0.02264616,-0.02401643,-0.15767455,-0.14352335,-0.22054408,-0.10144527,-0.19747503,-0.07203814,-0.14813243,0.09908454],
 [0.12953733,0.19945605,0.15474372,0.16409993,0.14932662,0.01884244,0.00476135,0.16549575,0.11784124,0.02153010,0.00957204,0.08015684,0.19732630,0.19181442,-0.04929341,0.17271976,-0.04709587,0.25808728,0.12472249,0.16925758,0.18874013,0.04181039,0.07304326,-0.02521611,0.04780709,-0.03487864,0.12956001,0.04054670,0.27582926,0.11146268,0.17174278,0.07049999,0.18009034,0.04820189,0.12736812,0.24903823,-0.05354045],
 [0.13177192,0.13724531,0.20966506,0.14633803,0.14584456,0.23492375,-0.00838231,0.09680872,0.23183306,-0.07113851,-0.01590590,0.20194484,0.20847842,-0.10564467,-0.02784459,0.08053081,-0.04692577,-0.01368767,0.01086655,0.04991080,0.07184685,0.01748532,-0.05189326,-0.02016302,-0.10235610,0.17544061,0.04680136,0.10725530,-0.00963067,0.28116560,0.23408939,0.11919831,0.23154405,0.21205208,0.20769066,0.15484171,0.26211423],
 [0.18497249,0.18866110,0.22195883,-0.00941732,-0.28045148,-0.04573837,-0.02330766,-0.08759852,0.14264494,-0.09355029,-0.14166768,-0.15074414,0.03601595,-0.11918938,0.01669364,-0.10535038,0.11142444,-0.02075226,-0.13775007,0.19555260,0.06181664,0.28311458,-0.06897964,0.06944370,-0.13929066,-0.02132675,-0.03906889,-0.03734045,0.07683790,-0.09811104,0.11824349,0.10128041,0.11296908,-0.23543227,-0.02591040,-0.04400906,-0.08955129],
 [0.18593298,-0.16139513,-0.00608024,0.19782983,-0.24776185,0.15815575,0.03875672,-0.10671791,-0.17100078,0.10977630,-0.01392590,0.03494873,0.00656151,0.05123499,0.13326581,0.08251917,0.03417034,-0.06189801,0.11595684,-0.08403397,0.16386010,0.26626247,-0.04199797,0.18816987,-0.09227776,0.05903004,-0.14541247,-0.09242724,-0.05770728,0.12342173,0.16172108,0.25754339,0.12181246,-0.14042303,-0.16233294,0.04749909,-0.19139381],
