[[-0.17619829,0.17243199,-0.15905288,0.19844073,0.07767435,0.13714789,-0.11099251,-0.19190794,-0.00754891,-0.19978116,0.02708635,-0.02843711,0.04518933,0.18284363,0.20266736,0.01667912,-0.01279771,-0.15752697,0.07450711,0.08001543,0.18887860,-0.14150144,-0.07994426,-0.12792324,-0.25154439,0.17424190,0.01936087,-0.06239288,-0.15835328,0.17158780,0.05274887,0.11578944,0.10487630,0.01273781,0.13326502,-0.05795472,0.09108222,-0.07965449,0.18539223,0.00117863],
 [0.17038347,0.08859934,-0.08019680,-0.07497629,-0.24208826,-0.02685940,-0.07949628,0.21956898,-0.11711045,0.16216363,0.09829023,-0.19957513,-0.06756072,-0.16629237,0.01557059,0.01313666,0.02500380,0.24612699,-0.17437547,0.05184878,-0.03944346,0.05871027,0.03485538,0.13791372,0.25604284,-0.24453108,-0.21454649,-0.01185278,0.14125894,-0.20323063,-0.08760163,-0.02997449,0.02695654,0.03426192,0.09011025,-0.01121970,-0.02351449,0.00606693,0.08942955,-0.12233773],
 [-0.01263546,-0.08878902,-0.04446176,0.19248857,-0.02700284,0.12431118,-0.01625921,-0.12467644,0.20013914,-0.02729153,-0.18761839,0.04453233,0.09967687,0.19554023,0.11301193,-0.21536237,-0.14607330,-0.19543810,0.09501937,0.13595937,0.10913021,-0.18847255,-0.22883396,-0.02947340,-0.13141559,0.17716724,-0.01733248,-0.07841698,-0.08658680,0.00112530,0.02717697,0.19415340,0.17950222,-0.19727415,0.22044779,0.10465833,-0.05174927,-0.07307188,0.00340034,-0.04139787],
 [-0.07211800,-0.08122514,0.07403363,0.03053647,-0.02156594,-0.26766896,0.24088371,0.10342968,-0.18351349,0.04538153,-0.03111055,-0.25625402,0.15077372,0.07880564,-0.11031326,0.11637098,-0.04205780,-0.15679705,-0.26193523,-0.11406004,0.08574302,0.10484589,0.06515279,0.09284273,-0.28239897,0.00470034,-0.18761411,0.23455589,-0.27343327,0.04910521,0.22683735,0.00092054,-0.09376939,0.04771214,-0.08012141,-0.23050290,0.20928423,0.22763239,-0.16760173,0.26284677],
 [-0.21628146,0.14305973,-0.14692892,-0.06313852,0.14043912,0.14047147,-0.22070239,-0.22930001,-0.06412350,-0.23867139,-0.21896134,0.24108855,0.11635043,0.11909530,0.17661203,-0.13318890,-0.20808461,-0.13785243,0.19831154,0.14133306,0.24959607,0.02216959,-0.18885256,0.12082169,0.06790783,0.21298404,0.27323183,-0.11188702,-0.05196237,0.07352000,-0.12460284,-0.01850378,0.19877952,-0.15808947,0.11906893,0.20137711,0.08710387,-0.18642172,0.25290680,-0.21505819],
 [0.05360641,-0.17146558,0.07812630,0.04375537,0.21766123,-0.03686191,-0.10815762,-0.09751681,-0.00038322,0.10825163,0.11125812,0.02380750,0.27396879,0.02026184,0.01540937,-0.08845134,0.04323414,-0.26978329,-0.10910878,0.04953146,0.17773837,-0.00158523,0.04601447,-0.12234520,-0.27261394,0.06835172,0.19571519,-0.12698022,-0.26712045,0.14225286,-0.00464822,-0.09803002,0.02389518,-0.18241315,0.05810304,0.08692680,-0.05115209,-0.02424025,0.10149758,-0.15611705],
 [0.11713871,-0.08582607,0.16161083,-0.18490724,-0.07296136,-0.20923859,0.26732320,0.10710295,-0.21322930,0.10232621,0.04737963,-0.08027972,0.04872506,-0.04083874,-0.18237239,0.19156492,0.08487196,0.07696591,-0.07771499,0.07478569,-0.19605885,0.16284142,0.09023923,0.15666996,0.22032681,-0.23442554,-0.17941730,0.23130482,0.13178144,-0.06410850,-0.00491453,-0.15527913,-0.15697846,0.10355854,0.02632982,-0.14345147,0.02761763,0.15892556,-0.06600723,-0.01072962],
 [0.00503776,0.18991581,-0.09042726,0.16353811,0.15614453,0.16170128,-0.25529090,-0.23085216,0.23321135,-0.09351090,-0.02526778,0.23965728,0.13849057,-0.05812823,0.01079752,-0.16127083,-0.10004582,-0.11598567,-0.01156665,0.19485614,-0.11344477,0.02849610,-0.10766277,0.05987876,-0.02433620,0.13873933,0.14068152,-0.09811551,0.09440871,0.18227592,-0.04874525,0.16942084,0.20640771,-0.17255099,0.18631397,-0.01153686,-0.14241797,-0.11617725,0.03297649,-0.22145899],
 [-0.15339017,0.14611529,0.05750598,-0.18499692,0.00040996,0.13098171,-0.02763215,-0.02102654,-0.04168394,0.00515817,-0.10444792,-0.05921130,0.01648425,-0.14856814,-0.01712020,0.08005093,0.00465759,-0.10796124,0.18707664,0.14771013,0.00056881,-0.10096312,-0.11857147,0.18357874,0.18848513,-0.11642605,-0.04197047,-0.11588710,0.02682293,-0.05766512,-0.11577007,0.08339200,-0.11522303,-0.08283008,0.07403397,0.12532040,-0.11866115,0.01270816,0.04866080,-0.24381454],
 [-0.02536298,-0.11026201,0.02938740,0.17343299,0.14703596,-0.00898124,-0.22468877,-0.08564028,0.09176575,-0.04411374,0.07788109,0.20588246,0.08778679,0.07798095,0.18606199,-0.20629241,-0.16185337,0.01996779,0.01102227,0.10548484,0.23068191,-0.06575748,-0.10756446,-0.09056356,0.02067960,0.14377278,0.22328040,-0.05398414,-0.12247718,0.22359924,0.14636484,0.02885947,-0.01154329,-0.15105824,-0.08106351,0.09588481,-0.07588024,0.04793237,-0.08254752,0.05799996],
